	private static final int freqtable_size = 8000;
	private static int[] freqtable = {
		52109, 57636, 18226, 49971, 22359, 47694, 48962, 61720, 42060, 45878, 12754, 45561, 34034, 64619, 13380, 42843, 22724, 57649, 39557, 55682, 65433, 40791, 53247, 65422, 31211, 27082, 58843, 55432, 32413, 34195, 63488, 50214, 6571, 12084, 61430, 40769, 25455, 64816, 60588, 50851, 26835, 15631, 50526, 8059, 42792, 62454, 61586, 54337, 64962, 25599, 62278, 44427, 40117, 50428, 44390, 45442, 31944, 54339, 47416, 32832, 7849, 31989, 60919, 49652, 62777, 28211, 28360, 50142, 13527, 43764, 54424, 11366, 23368, 64968, 28567, 28641, 29206, 43282, 59339, 49630, 49750, 54582, 36736, 32501, 10828, 37371, 15670, 47929, 51212, 58245, 42352, 47878, 15437, 28717, 13856, 10920, 64571, 34079, 63525, 24473, 
		39107, 8954, 62639, 62389, 52247, 15066, 44858, 15094, 61908, 566, 16149, 27843, 19536, 54825, 15372, 52900, 55658, 35011, 11396, 58023, 39862, 34177, 32232, 32278, 41867, 65138, 10242, 57351, 28855, 24491, 44670, 63669, 55498, 41547, 62256, 47140, 37772, 56316, 17078, 45424, 25981, 43113, 9592, 59748, 21666, 61246, 58805, 62209, 44933, 64715, 50910, 46711, 21711, 27934, 39247, 39895, 60501, 28644, 34397, 23009, 49111, 50748, 38479, 65374, 39450, 53343, 10850, 55845, 20479, 65076, 2353, 50021, 34895, 25507, 54559, 51738, 63956, 34860, 6691, 32499, 46469, 20285, 52590, 57082, 63924, 30369, 12450, 64523, 30601, 64757, 26883, 54935, 6066, 28550, 13289, 64012, 23529, 53691, 20063, 45995, 
		61519, 31207, 38939, 7997, 46787, 43008, 47687, 12904, 64637, 48560, 23691, 56012, 3825, 51012, 58511, 32517, 14832, 27374, 55870, 4432, 45414, 15258, 53854, 62402, 14080, 16433, 62611, 53975, 59483, 19603, 41624, 10386, 43172, 49595, 64263, 39128, 52234, 45982, 21086, 11002, 57699, 14815, 59577, 32112, 64848, 37592, 13346, 39840, 49244, 54303, 38638, 63451, 21646, 47457, 38864, 62106, 49643, 62246, 39234, 36898, 28365, 51046, 54045, 47294, 26505, 42740, 50127, 56639, 14783, 21245, 51815, 58798, 13718, 31383, 51845, 11605, 48546, 3967, 48624, 38816, 60907, 52750, 18644, 45653, 24142, 21090, 20429, 36128, 22836, 35057, 8715, 35784, 22164, 32992, 62173, 46524, 64793, 46212, 62307, 26597, 
		44627, 44707, 30169, 27213, 29887, 49230, 21171, 64409, 35587, 47976, 469, 21586, 61823, 54127, 32402, 20278, 32357, 9612, 31245, 34338, 417, 3641, 38884, 65299, 1535, 8294, 53714, 16161, 40111, 57664, 48481, 19735, 53645, 63253, 62811, 46409, 64732, 36334, 29315, 58144, 38817, 54589, 64295, 62254, 63012, 55871, 35047, 65231, 64894, 16766, 21383, 15300, 30902, 9837, 2867, 45108, 7279, 56397, 50811, 18694, 17119, 4923, 57707, 62993, 55103, 63394, 36793, 62960, 46642, 43913, 10149, 20985, 35625, 52207, 60100, 19363, 35325, 45782, 22117, 32121, 32640, 1290, 56363, 10228, 25537, 29040, 32236, 22204, 26791, 59734, 26686, 36285, 32203, 15611, 29489, 27717, 60763, 24158, 46114, 61572, 
		32130, 15209, 30644, 27311, 61715, 7776, 57110, 904, 12184, 13654, 29350, 43878, 34931, 18209, 58408, 53378, 13673, 31769, 63319, 46670, 24055, 62808, 38153, 14491, 54227, 52576, 41996, 42790, 33598, 56990, 36592, 38352, 26587, 65256, 33053, 62673, 62317, 64000, 59742, 52353, 11256, 48942, 23839, 11748, 58954, 59425, 12989, 35428, 61563, 19318, 10639, 31235, 16863, 34400, 60697, 3449, 53884, 63840, 7678, 62012, 36717, 44745, 59223, 62090, 42805, 55698, 38471, 30520, 55068, 32515, 30708, 10741, 42803, 57470, 51776, 17153, 56525, 65517, 58646, 51574, 5740, 47261, 29006, 62507, 51869, 48543, 56381, 21498, 2135, 35022, 41912, 39069, 59249, 28124, 60684, 1044, 51091, 18101, 58121, 48581, 
		17661, 18506, 53248, 33982, 25113, 23733, 30898, 28370, 25854, 24432, 54573, 11139, 56388, 25730, 31530, 58532, 33913, 55071, 26941, 42218, 7832, 54390, 46219, 55302, 65521, 56256, 57534, 15972, 56604, 2910, 56720, 57846, 22550, 63129, 25263, 28408, 63868, 62629, 54184, 62301, 8986, 41038, 35866, 65080, 44828, 62725, 60289, 59982, 37785, 54850, 55781, 53217, 42095, 16729, 8365, 26489, 45362, 55279, 40789, 58883, 8378, 57718, 52190, 21216, 45608, 50454, 11237, 43383, 51997, 29859, 4535, 55535, 29281, 60669, 61954, 35097, 51696, 27352, 44792, 35443, 58462, 49692, 5091, 57796, 28853, 65301, 60194, 58959, 45480, 13150, 24471, 51333, 39493, 52067, 62305, 59157, 64799, 65508, 48212, 48955, 
		28187, 8490, 31317, 41532, 63408, 38653, 38165, 49129, 46630, 45400, 50917, 62957, 61826, 60535, 52514, 7144, 46782, 28299, 62623, 53896, 38007, 55546, 24856, 41939, 41877, 51991, 58350, 13332, 44922, 38791, 20871, 57941, 62571, 62712, 16880, 49477, 48700, 57129, 44454, 38190, 50368, 55611, 39496, 62395, 10267, 48068, 20330, 43762, 57001, 65402, 49742, 57504, 40894, 28828, 59602, 1550, 59091, 10489, 63466, 28294, 56725, 39725, 64289, 13366, 17104, 49407, 62651, 57651, 30216, 25991, 32883, 64833, 47582, 29552, 27342, 54084, 51510, 58130, 47063, 36755, 8367, 49493, 8735, 2149, 28425, 20991, 9386, 57218, 25724, 52278, 25855, 39735, 31937, 56684, 61650, 58523, 22403, 61229, 45797, 52162, 
		58454, 27730, 15079, 58797, 46082, 12993, 46606, 61884, 30513, 708, 32965, 40167, 4937, 58666, 43849, 45335, 48602, 27820, 6165, 58912, 61073, 54698, 62039, 32896, 31893, 55610, 39668, 27990, 6304, 7358, 51962, 29683, 52984, 24853, 56806, 43737, 54520, 17440, 59072, 58470, 54151, 40939, 36802, 62189, 28697, 57903, 4168, 21015, 57398, 32073, 16272, 46148, 22515, 18083, 16022, 43333, 63367, 57599, 15981, 29448, 25047, 27471, 64747, 53264, 56713, 32690, 47285, 50129, 29755, 63226, 29088, 61887, 56447, 50707, 31276, 63851, 42894, 7959, 61164, 61890, 45374, 20817, 21737, 27130, 33911, 53830, 52689, 64860, 13250, 17861, 62279, 39362, 10816, 42123, 11306, 53083, 25974, 50350, 28322, 46228, 
		65479, 56086, 63338, 51355, 7405, 62661, 10129, 29312, 37760, 51820, 50487, 37860, 54398, 26440, 32175, 43562, 49879, 44160, 48639, 64159, 3938, 45058, 22303, 45256, 34517, 47441, 56911, 52929, 61034, 65335, 22489, 37353, 59455, 24318, 24826, 56861, 9181, 39652, 63630, 44613, 35728, 49870, 64827, 48996, 49516, 41418, 37304, 40985, 35145, 30174, 21463, 23239, 15011, 35207, 55850, 60941, 16523, 6680, 37721, 57014, 54441, 9816, 58044, 43703, 3584, 52728, 1551, 33019, 58736, 43964, 43244, 61144, 21544, 61335, 42663, 3632, 13847, 44993, 13071, 47953, 61933, 8607, 54587, 42432, 28080, 60254, 59644, 35560, 17173, 58452, 62782, 52639, 59018, 28095, 61143, 20832, 12965, 47693, 44990, 60027, 
		53303, 15266, 56103, 33594, 42886, 34712, 64048, 47116, 62933, 10455, 63939, 27999, 50645, 27122, 33208, 51327, 22570, 49148, 46154, 45205, 24485, 11104, 27305, 28369, 11997, 54542, 47357, 17859, 11116, 47010, 27704, 56788, 20044, 8317, 24614, 61903, 8745, 51693, 49800, 60052, 61373, 40522, 28504, 10215, 26890, 4406, 17569, 58428, 61081, 33370, 61698, 53105, 39983, 52261, 59314, 30234, 38179, 45677, 65258, 54431, 43511, 44353, 42567, 37948, 38319, 17835, 42863, 57025, 38186, 62774, 62999, 9904, 52933, 46000, 13610, 59999, 30980, 49498, 56176, 52993, 35796, 51172, 31058, 60954, 33400, 63777, 28118, 20922, 29482, 13641, 26382, 58145, 3429, 19328, 1959, 49253, 52357, 63699, 30654, 43036, 
